# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380226020000 208 69221b91a34e8a6824705adc2657f9574962b550 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-xxhdpi/drawer_shadow.9.png
1384455547000 417 7b3833d7a02df50d315b7b7ed87ea0706777bf17 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/layout/drawer_listview_item.xml
1384715039000 668 78497559e9722d77a773aed130f639cd46f60a25 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/layout/fragment_map.xml
1384715039000 629 4ff6099d94ff2eea99dc48e6dcf3dac89a61a2b2 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-mdpi/ic_launcher.png
1380226020000 2836 0c25c4c42e3a3a59ac38d0de28095c96603ac77d /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-xhdpi/ic_drawer.png
1384716755000 1051 374d13552b517fad9457c3ca96f3d5bce80fb8c7 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/values/strings.xml
1380226020000 174 09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1380226020000 161 0bc68ecb8f93e5063ea3d9a4ff39704340e1721e /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-hdpi/drawer_shadow.9.png
1384715039000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/menu/main.xml
1384715039000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/values-v11/styles.xml
1384715039000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/values-sw600dp/dimens.xml
1384715039000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/values-sw720dp-land/dimens.xml
1384715039000 334 4b11d1155cde665505062f64591619f27c9b5a6c /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/menu/map.xml
1380226020000 2829 90b0b2a7a2f8bbcaea46de975d9dd57f991b850b /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-hdpi/ic_drawer.png
1384715039000 306 fc4ab9a86deb9644d69409aa0a6f757d224fe520 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/layout/activity_map.xml
1384715039000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/values/styles.xml
1380226020000 142 9a21c324bb7f1acce381376f111dc70219117825 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-mdpi/drawer_shadow.9.png
1384715039000 358 4e7023247eba857b18a09f72c680169b11aff002 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/values-w820dp/dimens.xml
1384715039000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/values/dimens.xml
1384715039000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/values-v14/styles.xml
1384715039000 679 137fa7535fe47d60ec8f8898b99df3f96e5a8999 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/layout/fragment_display_message.xml
1384715039000 1039 668941cc38362c26116f0e89b6c0c8ebc5d9aad1 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-hdpi/ic_launcher.png
1384716684000 2998 20de2d7079d73652f27834240af0db52acd6c926 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/layout/activity_main.xml
1384715039000 345 b4be046ddf197002bae79b06b06fb65c71a7cd9e /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/menu/display_message.xml
1384715039000 1383 c40e411f94d7527b0717ecd3d7646aa6c36f31b8 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-xhdpi/ic_launcher.png
1384715039000 2264 054f684ad1593929fe1b27d75cd95ee573e64fe0 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-xxhdpi/ic_launcher.png
1380226020000 202 7542ea03bf569aaa2412fcde8cc819e374d4c87c /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-xxhdpi/ic_drawer.png
1380226020000 2820 97a8e3bfd1920074f628fdeda6e23e1bd8648bbf /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/src/main/res/drawable-mdpi/ic_drawer.png
