# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384716785000 1963 290594218d5e34c8e7e0c3ff2571e6aa27d632e5 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384716784000 787 4e0db5410464e4727da00c32917614434d323d5a /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/layout/fragment_map.xml
1384716784000 544 9fb1f363a51f7cfa4da1ef095b4e39b60e21fcad /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/layout/drawer_listview_item.xml
1384716784000 346 374cab7f5fec4523d313b6776008c4fa483a9c02 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/values-v11/values.xml
1384716784000 270 d259641d98c1eb42883f4e59b41ee8c5b782c678 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/values-w820dp/values.xml
1384716784000 465 13963d6dd100b3e4479704d0c135460071dbe671 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/menu/display_message.xml
1384716784000 133 8b9920f90b317b2b955b8b80af94784a9937f2e5 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-xxhdpi/ic_drawer.png
1384716784000 1271 8cbb3db49d57cbe6e822d8e69ce2e7a2a107cf7c /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384716784000 121 85d6435ba2685be1336d49a7bf6b577b2712587c /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-hdpi/ic_drawer.png
1384716784000 277 e5e42007529376fa4f4ff5890150773bb07af954 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/values-sw720dp-land/values.xml
1384716784000 604 96405e75db8229deb6cd9e4e057e5e1845b49dd7 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384716784000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1384716785000 425 41a083fb696302c24c991c29278d7a67965a2146 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/layout/activity_map.xml
1384716784000 442 8eea64d99595127925af346e0fa7d9305bfcd308 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/menu/map.xml
1384716784000 353 057e7d1cb58825c21f49a31df82c0d3e7a3e9bd5 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/menu/main.xml
1384716784000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1384716784000 230 12c2922deadc46bb5769fc431fcb214c05b95880 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-xxhdpi/drawer_shadow.9.png
1384716784000 2174 6cb458b940430736dd1148c76ef537b011c9dfcd /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/values/values.xml
1384716785000 124 b98041423de06a6af23aed3d019aa724f60dfe94 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1384716784000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1384716784000 3118 d6e1c41030773e90de31c73d607d9927a46f4fe1 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/layout/activity_main.xml
1384716784000 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-mdpi/ic_drawer.png
1384716784000 982 5c6a6544d14811de102d7dc26201cfa6c8a5f87f /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384716784000 360 39ac2883e7e40d891db0e1c7dc1a08f0424c5db8 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/values-v14/values.xml
1384716784000 810 bebde02867384ce45194fbb56c998479df11773a /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/res/all/debug/layout/fragment_display_message.xml
