# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384716786000 463 30840b5327fda8634ae39aae77f538473da2be92 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$menu.class
1384716786000 421 d1c372e8f96bb3b52c3d2b98055f416e7c3a5650 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/Globals.class
1384716786000 576 349c8f57f2b1d1a836860336765ed77b6936af90 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$layout.class
1384716786000 5509 0ef63b716df30e46c6682a953b1e620bc1e69383 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/MainActivity.class
1384716786000 2007 8ee4ee202ec5a4a2ec39600118d85a7c24ad07e3 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/MapActivity.class
1384716786000 605 a37fdccb5708805a6b84c0cdcb46e9bc22f84e35 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/Communicator.class
1384716786000 706 16bb3ac66f6ba1a0ef3ec6732c1000d9670f2693 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$id.class
1384716786000 1762 92e00d0e4c61c7ad51834b536e8b6a0035791c2a /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/MainActivity$DrawerItemClickListener.class
1384716786000 470 45a8d248ceb7eb28d848526ba3c0e81e3bc83a3a /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$dimen.class
1384716787000 893 1e1559cd21bb0feba2f8039575a84f6aaab2e6c0 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$string.class
1384716786000 401 2dc0d6d299177fffa759fb78d897dff1dafcdd72 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$array.class
1384716786000 349 8fc5cd9de6ab88d081bbafa93824396da01afe7e /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$attr.class
1384228631000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1384716786000 486 d08fe54304ca596993e9d388f0ec29fecc23a613 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$drawable.class
1384716787000 472 accd1337d402d70f400dc1a61b85eac82c5e39f8 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/BuildConfig.class
1384716787000 440 c898991fe0005cc068c465ae562e72dd36b4ac3c /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R$style.class
1384716786000 932 ccf40e710aa2b01b2a95a2b3fa224f35d7cd8c33 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/MapActivity$PlaceholderFragment.class
1384716787000 758 36a020237b15b64ab3f888c26238c21e715fe008 /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/R.class
1384716786000 231 e62973d902352833e7aa4b4a3a6c1fc2c1695a0b /Users/Chris/AndroidStudioProjects/Minimap-Client/Code/Minimap/build/classes/debug/com/northstar/minimap/MainActivity$1.class
